Node: 0, Time: +30s, Local time: +30s, Ipv4StaticRouting table
Destination     Gateway         Genmask         Flags Metric Ref    Use Iface
Node: 6, Time: +60s, Local time: +60s, Ipv4StaticRouting table
Destination     Gateway         Genmask         Flags Metric Ref    Use Iface
127.0.0.0       0.0.0.0         255.0.0.0       U     0      -      -   0
10.0.3.0        0.0.0.0         255.255.255.0   U     0      -      -   1
20.0.1.0        0.0.0.0         255.255.255.0   U     0      -      -   2
10.0.8.0        20.0.1.2        255.255.255.0   UGS   149    -      -   2
20.0.17.0       20.0.1.2        255.255.255.0   UGS   219    -      -   2
10.0.16.0       20.0.1.2        255.255.255.0   UGS   168    -      -   2
20.0.13.0       20.0.1.2        255.255.255.0   UGS   258    -      -   2
20.0.14.0       20.0.1.2        255.255.255.0   UGS   229    -      -   2
20.0.0.0        10.0.3.2        255.255.255.0   UGS   195    -      -   1
10.0.9.0        20.0.1.2        255.255.255.0   UGS   187    -      -   2
20.0.5.0        20.0.1.2        255.255.255.0   UGS   213    -      -   2
20.0.6.0        20.0.1.2        255.255.255.0   UGS   193    -      -   2
20.0.7.0        20.0.1.2        255.255.255.0   UGS   176    -      -   2
10.0.15.0       20.0.1.2        255.255.255.0   UGS   240    -      -   2
20.0.12.0       20.0.1.2        255.255.255.0   UGS   264    -      -   2
20.0.26.0       20.0.1.2        255.255.255.0   UGS   265    -      -   2
10.0.14.0       20.0.1.2        255.255.255.0   UGS   269    -      -   2
10.0.11.0       20.0.1.2        255.255.255.0   UGS   296    -      -   2
20.0.22.0       20.0.1.2        255.255.255.0   UGS   288    -      -   2
10.0.1.0        10.0.3.2        255.255.255.0   UGS   205    -      -   1
20.0.18.0       10.0.3.2        255.255.255.0   UGS   283    -      -   1
20.0.19.0       10.0.3.2        255.255.255.0   UGS   298    -      -   1
10.0.2.0        20.0.1.2        255.255.255.0   UGS   223    -      -   2
10.0.6.0        20.0.1.2        255.255.255.0   UGS   220    -      -   2
20.0.8.0        20.0.1.2        255.255.255.0   UGS   209    -      -   2
10.0.21.0       20.0.1.2        255.255.255.0   UGS   275    -      -   2
10.0.10.0       20.0.1.2        255.255.255.0   UGS   343    -      -   2
20.0.10.0       20.0.1.2        255.255.255.0   UGS   332    -      -   2
10.0.18.0       10.0.3.2        255.255.255.0   UGS   309    -      -   1
10.0.17.0       10.0.3.2        255.255.255.0   UGS   293    -      -   1
20.0.20.0       10.0.3.2        255.255.255.0   UGS   299    -      -   1
20.0.3.0        20.0.1.2        255.255.255.0   UGS   267    -      -   2
20.0.25.0       20.0.1.2        255.255.255.0   UGS   294    -      -   2
20.0.21.0       10.0.3.2        255.255.255.0   UGS   351    -      -   1
10.0.13.0       10.0.3.2        255.255.255.0   UGS   362    -      -   1
10.0.5.0        20.0.1.2        255.255.255.0   UGS   277    -      -   2
10.0.7.0        20.0.1.2        255.255.255.0   UGS   309    -      -   2
20.0.4.0        20.0.1.2        255.255.255.0   UGS   301    -      -   2
10.0.20.0       20.0.1.2        255.255.255.0   UGS   305    -      -   2
20.0.11.0       10.0.3.2        255.255.255.0   UGS   399    -      -   1
20.0.9.0        20.0.1.2        255.255.255.0   UGS   347    -      -   2
20.0.24.0       20.0.1.2        255.255.255.0   UGS   328    -      -   2
10.0.19.0       20.0.1.2        255.255.255.0   UGS   339    -      -   2
20.0.23.0       20.0.1.2        255.255.255.0   UGS   359    -      -   2
10.0.12.0       20.0.1.2        255.255.255.0   UGS   370    -      -   2
10.0.4.0        20.0.1.2        255.255.255.0   UGS   20     -      -   2

Node: 7, Time: +60s, Local time: +60s, Ipv4StaticRouting table
Destination     Gateway         Genmask         Flags Metric Ref    Use Iface
127.0.0.0       0.0.0.0         255.0.0.0       U     0      -      -   0
10.0.3.0        0.0.0.0         255.255.255.0   U     0      -      -   1
20.0.2.0        0.0.0.0         255.255.255.0   U     0      -      -   2
10.0.4.0        10.0.3.1        255.255.255.0   UGS   86     -      -   1
20.0.15.0       10.0.3.1        255.255.255.0   UGS   151    -      -   1
20.0.16.0       10.0.3.1        255.255.255.0   UGS   169    -      -   1
20.0.0.0        20.0.2.1        255.255.255.0   UGS   184    -      -   2
10.0.8.0        10.0.3.1        255.255.255.0   UGS   160    -      -   1
20.0.17.0       10.0.3.1        255.255.255.0   UGS   230    -      -   1
10.0.16.0       10.0.3.1        255.255.255.0   UGS   179    -      -   1
20.0.13.0       10.0.3.1        255.255.255.0   UGS   269    -      -   1
20.0.14.0       10.0.3.1        255.255.255.0   UGS   240    -      -   1
10.0.1.0        20.0.2.1        255.255.255.0   UGS   194    -      -   2
20.0.18.0       20.0.2.1        255.255.255.0   UGS   272    -      -   2
20.0.19.0       20.0.2.1        255.255.255.0   UGS   287    -      -   2
10.0.9.0        10.0.3.1        255.255.255.0   UGS   198    -      -   1
20.0.5.0        10.0.3.1        255.255.255.0   UGS   224    -      -   1
20.0.6.0        10.0.3.1        255.255.255.0   UGS   204    -      -   1
20.0.7.0        10.0.3.1        255.255.255.0   UGS   187    -      -   1
10.0.15.0       10.0.3.1        255.255.255.0   UGS   251    -      -   1
20.0.12.0       10.0.3.1        255.255.255.0   UGS   275    -      -   1
20.0.26.0       10.0.3.1        255.255.255.0   UGS   276    -      -   1
10.0.14.0       10.0.3.1        255.255.255.0   UGS   280    -      -   1
10.0.11.0       10.0.3.1        255.255.255.0   UGS   307    -      -   1
20.0.22.0       10.0.3.1        255.255.255.0   UGS   299    -      -   1
10.0.18.0       20.0.2.1        255.255.255.0   UGS   298    -      -   2
10.0.17.0       20.0.2.1        255.255.255.0   UGS   282    -      -   2
20.0.20.0       20.0.2.1        255.255.255.0   UGS   288    -      -   2
10.0.2.0        10.0.3.1        255.255.255.0   UGS   234    -      -   1
10.0.6.0        10.0.3.1        255.255.255.0   UGS   231    -      -   1
20.0.8.0        10.0.3.1        255.255.255.0   UGS   220    -      -   1
10.0.21.0       10.0.3.1        255.255.255.0   UGS   286    -      -   1
10.0.10.0       10.0.3.1        255.255.255.0   UGS   354    -      -   1
20.0.10.0       10.0.3.1        255.255.255.0   UGS   343    -      -   1
20.0.21.0       20.0.2.1        255.255.255.0   UGS   340    -      -   2
10.0.13.0       20.0.2.1        255.255.255.0   UGS   351    -      -   2
20.0.3.0        10.0.3.1        255.255.255.0   UGS   278    -      -   1
20.0.25.0       10.0.3.1        255.255.255.0   UGS   305    -      -   1
20.0.11.0       20.0.2.1        255.255.255.0   UGS   388    -      -   2
10.0.5.0        10.0.3.1        255.255.255.0   UGS   288    -      -   1
10.0.7.0        10.0.3.1        255.255.255.0   UGS   320    -      -   1
20.0.4.0        10.0.3.1        255.255.255.0   UGS   312    -      -   1
10.0.20.0       10.0.3.1        255.255.255.0   UGS   316    -      -   1
20.0.9.0        10.0.3.1        255.255.255.0   UGS   358    -      -   1
20.0.24.0       10.0.3.1        255.255.255.0   UGS   339    -      -   1
10.0.19.0       10.0.3.1        255.255.255.0   UGS   350    -      -   1
20.0.23.0       10.0.3.1        255.255.255.0   UGS   370    -      -   1
10.0.12.0       10.0.3.1        255.255.255.0   UGS   381    -      -   1
10.0.0.0        20.0.2.1        255.255.255.0   UGS   20     -      -   2

Node: 8, Time: +60s, Local time: +60s, Ipv4StaticRouting table
Destination     Gateway         Genmask         Flags Metric Ref    Use Iface
127.0.0.0       0.0.0.0         255.0.0.0       U     0      -      -   0
10.0.4.0        0.0.0.0         255.255.255.0   U     0      -      -   1
20.0.1.0        0.0.0.0         255.255.255.0   U     0      -      -   2
10.0.8.0        10.0.4.2        255.255.255.0   UGS   84     -      -   1
20.0.17.0       10.0.4.2        255.255.255.0   UGS   154    -      -   1
10.0.16.0       10.0.4.2        255.255.255.0   UGS   103    -      -   1
20.0.13.0       10.0.4.2        255.255.255.0   UGS   193    -      -   1
20.0.14.0       10.0.4.2        255.255.255.0   UGS   164    -      -   1
10.0.9.0        10.0.4.2        255.255.255.0   UGS   122    -      -   1
20.0.5.0        10.0.4.2        255.255.255.0   UGS   148    -      -   1
20.0.6.0        10.0.4.2        255.255.255.0   UGS   128    -      -   1
20.0.7.0        10.0.4.2        255.255.255.0   UGS   111    -      -   1
10.0.15.0       10.0.4.2        255.255.255.0   UGS   175    -      -   1
20.0.12.0       10.0.4.2        255.255.255.0   UGS   199    -      -   1
20.0.26.0       10.0.4.2        255.255.255.0   UGS   200    -      -   1
10.0.14.0       10.0.4.2        255.255.255.0   UGS   204    -      -   1
10.0.11.0       10.0.4.2        255.255.255.0   UGS   231    -      -   1
20.0.22.0       10.0.4.2        255.255.255.0   UGS   223    -      -   1
20.0.0.0        20.0.1.1        255.255.255.0   UGS   260    -      -   2
10.0.2.0        10.0.4.2        255.255.255.0   UGS   158    -      -   1
10.0.6.0        10.0.4.2        255.255.255.0   UGS   155    -      -   1
20.0.8.0        10.0.4.2        255.255.255.0   UGS   144    -      -   1
10.0.21.0       10.0.4.2        255.255.255.0   UGS   210    -      -   1
10.0.10.0       10.0.4.2        255.255.255.0   UGS   278    -      -   1
20.0.10.0       10.0.4.2        255.255.255.0   UGS   267    -      -   1
10.0.1.0        20.0.1.1        255.255.255.0   UGS   270    -      -   2
20.0.18.0       20.0.1.1        255.255.255.0   UGS   348    -      -   2
20.0.19.0       20.0.1.1        255.255.255.0   UGS   363    -      -   2
20.0.3.0        10.0.4.2        255.255.255.0   UGS   202    -      -   1
20.0.25.0       10.0.4.2        255.255.255.0   UGS   229    -      -   1
10.0.18.0       20.0.1.1        255.255.255.0   UGS   374    -      -   2
10.0.17.0       20.0.1.1        255.255.255.0   UGS   358    -      -   2
20.0.20.0       20.0.1.1        255.255.255.0   UGS   364    -      -   2
10.0.5.0        10.0.4.2        255.255.255.0   UGS   212    -      -   1
10.0.7.0        10.0.4.2        255.255.255.0   UGS   244    -      -   1
20.0.4.0        10.0.4.2        255.255.255.0   UGS   236    -      -   1
10.0.20.0       10.0.4.2        255.255.255.0   UGS   240    -      -   1
20.0.9.0        10.0.4.2        255.255.255.0   UGS   282    -      -   1
20.0.24.0       10.0.4.2        255.255.255.0   UGS   263    -      -   1
10.0.19.0       10.0.4.2        255.255.255.0   UGS   274    -      -   1
20.0.23.0       10.0.4.2        255.255.255.0   UGS   294    -      -   1
10.0.12.0       10.0.4.2        255.255.255.0   UGS   305    -      -   1
20.0.11.0       10.0.4.2        255.255.255.0   UGS   342    -      -   1
10.0.13.0       10.0.4.2        255.255.255.0   UGS   353    -      -   1
20.0.21.0       10.0.4.2        255.255.255.0   UGS   395    -      -   1
10.0.3.0        20.0.1.1        255.255.255.0   UGS   20     -      -   2

Node: 9, Time: +60s, Local time: +60s, Ipv4StaticRouting table
Destination     Gateway         Genmask         Flags Metric Ref    Use Iface
127.0.0.0       0.0.0.0         255.0.0.0       U     0      -      -   0
10.0.4.0        0.0.0.0         255.255.255.0   U     0      -      -   1
20.0.15.0       0.0.0.0         255.255.255.0   U     0      -      -   2
20.0.16.0       0.0.0.0         255.255.255.0   U     0      -      -   3
10.0.0.0        10.0.4.1        255.255.255.0   UGS   180    -      -   1
10.0.3.0        10.0.4.1        255.255.255.0   UGS   86     -      -   1
20.0.2.0        10.0.4.1        255.255.255.0   UGS   169    -      -   1
10.0.9.0        20.0.15.2       255.255.255.0   UGS   112    -      -   2
20.0.5.0        20.0.15.2       255.255.255.0   UGS   138    -      -   2
20.0.6.0        20.0.15.2       255.255.255.0   UGS   118    -      -   2
20.0.7.0        20.0.15.2       255.255.255.0   UGS   101    -      -   2
10.0.15.0       20.0.16.2       255.255.255.0   UGS   165    -      -   3
20.0.12.0       20.0.16.2       255.255.255.0   UGS   189    -      -   3
20.0.26.0       20.0.16.2       255.255.255.0   UGS   190    -      -   3
10.0.14.0       20.0.16.2       255.255.255.0   UGS   194    -      -   3
10.0.11.0       20.0.16.2       255.255.255.0   UGS   221    -      -   3
20.0.22.0       20.0.16.2       255.255.255.0   UGS   213    -      -   3
10.0.2.0        20.0.15.2       255.255.255.0   UGS   148    -      -   2
10.0.6.0        20.0.15.2       255.255.255.0   UGS   145    -      -   2
20.0.8.0        20.0.15.2       255.255.255.0   UGS   134    -      -   2
10.0.21.0       20.0.16.2       255.255.255.0   UGS   200    -      -   3
10.0.10.0       20.0.16.2       255.255.255.0   UGS   268    -      -   3
20.0.10.0       20.0.16.2       255.255.255.0   UGS   257    -      -   3
20.0.0.0        10.0.4.1        255.255.255.0   UGS   270    -      -   1
20.0.3.0        20.0.15.2       255.255.255.0   UGS   192    -      -   2
20.0.25.0       20.0.16.2       255.255.255.0   UGS   219    -      -   3
10.0.1.0        10.0.4.1        255.255.255.0   UGS   280    -      -   1
20.0.18.0       10.0.4.1        255.255.255.0   UGS   358    -      -   1
20.0.19.0       10.0.4.1        255.255.255.0   UGS   373    -      -   1
10.0.5.0        20.0.15.2       255.255.255.0   UGS   202    -      -   2
10.0.7.0        20.0.15.2       255.255.255.0   UGS   234    -      -   2
20.0.4.0        20.0.15.2       255.255.255.0   UGS   226    -      -   2
10.0.20.0       20.0.16.2       255.255.255.0   UGS   230    -      -   3
10.0.18.0       10.0.4.1        255.255.255.0   UGS   384    -      -   1
10.0.17.0       10.0.4.1        255.255.255.0   UGS   368    -      -   1
20.0.20.0       10.0.4.1        255.255.255.0   UGS   374    -      -   1
20.0.9.0        20.0.15.2       255.255.255.0   UGS   272    -      -   2
20.0.24.0       20.0.16.2       255.255.255.0   UGS   253    -      -   3
10.0.19.0       20.0.16.2       255.255.255.0   UGS   264    -      -   3
20.0.23.0       20.0.16.2       255.255.255.0   UGS   284    -      -   3
10.0.12.0       20.0.16.2       255.255.255.0   UGS   295    -      -   3
20.0.11.0       20.0.16.2       255.255.255.0   UGS   332    -      -   3
10.0.13.0       20.0.16.2       255.255.255.0   UGS   343    -      -   3
20.0.17.0       20.0.15.2       255.255.255.0   UGS   20     -      -   2
20.0.21.0       20.0.16.2       255.255.255.0   UGS   385    -      -   3
10.0.8.0        20.0.15.2       255.255.255.0   UGS   20     -      -   2
10.0.16.0       20.0.15.2       255.255.255.0   UGS   20     -      -   2

Node: 10, Time: +60s, Local time: +60s, Ipv4StaticRouting table
Destination     Gateway         Genmask         Flags Metric Ref    Use Iface
127.0.0.0       0.0.0.0         255.0.0.0       U     0      -      -   0
10.0.5.0        0.0.0.0         255.255.255.0   U     0      -      -   1
20.0.3.0        0.0.0.0         255.255.255.0   U     0      -      -   2
20.0.9.0        10.0.5.2        255.255.255.0   UGS   80     -      -   1
10.0.9.0        20.0.3.2        255.255.255.0   UGS   91     -      -   2
20.0.8.0        20.0.3.2        255.255.255.0   UGS   80     -      -   2
10.0.10.0       10.0.5.2        255.255.255.0   UGS   91     -      -   1
20.0.10.0       10.0.5.2        255.255.255.0   UGS   127    -      -   1
10.0.11.0       10.0.5.2        255.255.255.0   UGS   135    -      -   1
10.0.2.0        20.0.3.2        255.255.255.0   UGS   118    -      -   2
20.0.7.0        20.0.3.2        255.255.255.0   UGS   118    -      -   2
20.0.5.0        20.0.3.2        255.255.255.0   UGS   172    -      -   2
20.0.6.0        20.0.3.2        255.255.255.0   UGS   108    -      -   2
10.0.8.0        20.0.3.2        255.255.255.0   UGS   127    -      -   2
10.0.14.0       10.0.5.2        255.255.255.0   UGS   165    -      -   1
20.0.22.0       10.0.5.2        255.255.255.0   UGS   154    -      -   1
10.0.4.0        20.0.3.2        255.255.255.0   UGS   202    -      -   2
10.0.16.0       20.0.3.2        255.255.255.0   UGS   216    -      -   2
20.0.15.0       20.0.3.2        255.255.255.0   UGS   192    -      -   2
20.0.16.0       20.0.3.2        255.255.255.0   UGS   275    -      -   2
20.0.17.0       20.0.3.2        255.255.255.0   UGS   206    -      -   2
20.0.12.0       10.0.5.2        255.255.255.0   UGS   200    -      -   1
